channel_id,source,source_family,validation_split,channel_path,relative_path,ports,points,f_min_hz,f_max_hz,inventory_dominant_path,max_low_freq_start_hz,low_freq_coverage_ok,low_freq_coverage_ratio,min_frequency_points,frequency_point_count_ok,high_fmax_hz,sampled_max_sv,sampled_max_sv_freq_hz,sampled_is_passive,qualification_profile,combined_rx_shape_degradation_v,candidate,candidate_family,return_code,raw,log,stop_ns,v(p1)_min_v,v(p1)_max_v,v(p1)_finite,v(p3)_min_v,v(p3)_max_v,v(p3)_finite,tx_low_v,tx_active_v,tx_threshold_v,rx_low_v,rx_active_v,rx_threshold_v,tx_rise50_ns,rx_rise50_ns,tx_fall50_ns,rx_fall50_ns,rx_minus_tx_rise50_ps,rx_minus_tx_fall50_ps,tx_pre_response_abs_v,tx_overshoot_v,tx_undershoot_v,tx_settling_abs_v,tx_rise_threshold_crossing_count,tx_fall_threshold_crossing_count,tx_swing_v,tx_ringing_threshold_ambiguous,tx_overshoot_pct_swing,tx_undershoot_pct_swing,tx_settling_pct_swing,tx_pre_response_pct_swing,rx_pre_response_abs_v,rx_overshoot_v,rx_undershoot_v,rx_settling_abs_v,rx_rise_threshold_crossing_count,rx_fall_threshold_crossing_count,rx_swing_v,rx_ringing_threshold_ambiguous,rx_overshoot_pct_swing,rx_undershoot_pct_swing,rx_settling_pct_swing,rx_pre_response_pct_swing,finite_reasonable,last_trouble,case,rsrc_ohm,edge_ps,amplitude_v,voltage_shape_score_v,threshold_delay_confidence,threshold_delay_confidence_reasons,v(p2)_min_v,v(p2)_max_v,v(p2)_finite
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1237,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_lowfreq,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_lowfreq/amp0p5_edge5_ideal.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_lowfreq/amp0p5_edge5_ideal.log,12.0,-1.387778780781446e-17,0.5000000000000001,True,,,,0.0,0.5,0.25,0.0,0.49916569955110646,0.24958284977555323,1.0025000000000002,1.3555865732318222,9.002500000000001,9.355233738886156,353.08657323182206,352.7337388861554,0.0,1.1102230246251565e-16,1.387778780781446e-17,0.0,1,1,0.5,False,2.220446049250313e-14,2.775557561562892e-15,0.0,0.0,0.0,0.10313950488977264,0.1042914754305798,0.0004828389215300743,1,1,0.49916569955110646,False,20.662378240837608,20.893157427356854,0.09672918671380773,0.0,True,,amp0p5_edge5_ideal,ideal,5.0,0.5,0.1042914754305798,high,,-0.1042914754305798,0.6023052044408791,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1234,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_lowfreq,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_lowfreq/amp0p5_edge5_r50.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_lowfreq/amp0p5_edge5_r50.log,12.0,-0.02810717727874818,0.2784646920696759,True,,,,0.0,0.25801761322542716,0.12900880661271358,0.0,0.2501630836593294,0.1250815418296647,1.0023049289348507,1.3529045622952935,9.002168547854858,9.352386025603163,350.59963336044274,350.21747774830516,0.0,0.020447078844248734,0.02810717727874818,7.403299805727742e-05,1,1,0.25801761322542716,False,7.924683353451669,10.893511077552388,0.02869300166442343,0.0,0.0,0.0571799269731908,0.05805988722329208,0.0002725004653927505,1,1,0.2501630836593294,False,22.857060337111164,23.208814975417273,0.10892912791394914,0.0,True,,amp0p5_edge5_r50,50.0,5.0,0.5,0.05805988722329208,high,,-0.05805988722329208,0.3073430106325202,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1239,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge5_ideal.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge5_ideal.log,12.0,-5.551115123125783e-17,1.5,True,,,,0.0,1.5,0.75,0.0,1.4974994582256305,0.7487497291128152,1.0025000000000002,1.3556125232303924,9.002500000000001,9.355233590321461,353.11252323039224,352.7335903214601,0.0,0.0,5.551115123125783e-17,0.0,1,1,1.5,False,0.0,3.700743415417189e-15,0.0,0.0,0.0,0.3094161550968475,0.3128607206591358,0.001448350772240097,1,1,1.4974994582256305,False,20.662188116146037,20.892209271971343,0.09671794966498556,0.0,True,,amp1p5_edge5_ideal,ideal,5.0,1.5,0.3128607206591358,high,,-0.3128607206591358,1.806915613322478,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1240,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge50_ideal.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge50_ideal.log,12.0,-2.775557561562891e-17,1.5,True,,,,0.0,1.5,0.75,0.0,1.4974940474255627,0.7487470237127813,1.0250000000000004,1.3784781803991957,9.025,9.378202131020036,353.47818039919537,353.20213102003544,0.0,0.0,2.775557561562891e-17,0.0,1,1,1.5,False,0.0,1.850371707708594e-15,0.0,0.0,0.0,0.20406194106704034,0.2080806189633785,0.001459464924544298,1,1,1.4974940474255627,False,13.626894972828522,13.895255164526572,0.09746048253436179,0.0,True,,amp1p5_edge50_ideal,ideal,50.0,1.5,0.2080806189633785,high,,-0.2080806189633785,1.701555988492603,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1232,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge500_ideal.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge500_ideal.log,12.0,-2.775557561562891e-17,1.5,True,,,,0.0,1.5,0.75,0.0,1.4971429067655566,0.7485714533827783,1.2500000000000004,1.6262662725508563,9.25,9.625567627361,376.26627255085594,375.5676273610012,0.0,0.0,2.775557561562891e-17,0.0,1,1,1.5,False,0.0,1.850371707708594e-15,0.0,0.0,0.0,0.016500940341860337,0.01872881540261472,0.001503439158309328,1,1,1.4971429067655566,False,1.1021620092038604,1.2509704529861247,0.10042055113879368,0.0,True,,amp1p5_edge500_ideal,ideal,500.0,1.5,0.01872881540261472,high,,-0.01872881540261472,1.513643847107417,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1237,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge5_r50.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge5_r50.log,12.0,-0.08432153183624251,0.8353880693668654,True,,,,0.0,0.7740728106244301,0.38703640531221506,0.0,0.7504854158540508,0.3752427079270254,1.00230471188849,1.352906044792793,9.002168488107085,9.352386490850018,350.60133290430304,350.21800274293406,0.0,0.061315258742435264,0.08432153183624251,0.0002220989941720751,1,1,0.7740728106244301,False,7.921122909997754,10.893230026800955,0.02869226138984419,0.0,0.0,0.17154361604349577,0.174162141199968,0.0008175013961791485,1,1,0.7504854158540508,False,22.857688160172906,23.206599025215148,0.10892968456273514,0.0,True,,amp1p5_edge5_r50,50.0,5.0,1.5,0.174162141199968,high,,-0.174162141199968,0.9220290318975466,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1236,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge50_r50.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge50_r50.log,12.0,-0.04093971344603309,0.7914307101324184,True,,,,0.0,0.770347933241232,0.385173966620616,0.0,0.7502713471517672,0.3751356735758836,1.0237366158052563,1.3756814501242416,9.022505537538924,9.37523301850356,351.94483431898516,352.7274809646359,0.0,0.021082776891186428,0.04093971344603309,0.0002299662594941155,1,1,0.770347933241232,False,2.7367863249117623,5.314444509999477,0.02985225890417263,0.0,0.0,0.10234821151849693,0.1046724658428359,0.0008420209107386465,1,1,0.7502713471517672,False,13.641492762190428,13.951281258467468,0.11222885079314109,0.0,True,,amp1p5_edge50_r50,50.0,50.0,1.5,0.1046724658428359,high,,-0.1046724658428359,0.8526195586702642,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1229,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge500_r50.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp1p5_edge500_r50.log,12.0,-0.0312494750324846,0.7821727750917574,True,,,,0.0,0.757316805507975,0.3786584027539875,0.0,0.7498980975329707,0.3749490487664853,1.2416596972947511,1.6159150222239742,9.237589921745732,9.614918070007494,374.2553249292232,377.3281482617612,0.0,0.024855969583782445,0.0312494750324846,0.0002288997826019998,1,1,0.757316805507975,False,3.282109865119149,4.126341156726849,0.030225102749233707,0.0,0.0,0.00786775581478183,0.009347108690975481,0.0008042089147505433,1,1,0.7498980975329707,False,1.0491766602242791,1.2464505139732693,0.10724242632382258,0.0,True,,amp1p5_edge500_r50,50.0,500.0,1.5,0.0312494750324846,high,,-0.009347108690975481,0.7577658533477525,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1230,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p05_edge5_ideal.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p05_edge5_ideal.log,12.0,-8.673617379884035e-19,0.05000000000000001,True,,,,0.0,0.05,0.025,0.0,0.04991654296673653,0.024958271483368266,1.0025,1.3555843168722264,9.002500000000001,9.355233789863645,353.0843168722264,352.73378986364384,0.0,6.938893903907228e-18,8.673617379884035e-19,0.0,1,1,0.05,False,1.3877787807814457e-14,1.734723475976807e-15,0.0,0.0,0.0,0.010313977477259949,0.01042898987309309,4.860399724928964e-05,1,1,0.04991654296673653,False,20.662443479174815,20.892852856502458,0.0973705195924294,0.0,True,,amp0p05_edge5_ideal,ideal,5.0,0.05,0.01042898987309309,high,,-0.01042898987309309,0.06023052044399648,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1229,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p05_edge5_r50.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p05_edge5_r50.log,12.0,-0.002810717727851016,0.02784593382803808,True,,,,0.0,0.02579784444793893,0.012898922223969465,0.0,0.0250174666246942,0.0125087333123471,1.0023049688350547,1.3528921448324887,9.002168899402319,9.35238181027942,350.5871759974341,350.2129108771007,0.0,0.0020480893800991495,0.002810717727851016,7.403299807334691e-06,1,1,0.02579784444793893,False,7.938994221909799,10.895165034129715,0.028697358115616377,0.0,0.0,0.005716834438469768,0.005803871654779908,2.725004654520685e-05,1,1,0.0250174666246942,False,22.851372300130517,23.19927809577262,0.10892408473649731,0.0,True,,amp0p05_edge5_r50,50.0,5.0,0.05,0.005803871654779908,high,,-0.005803871654779908,0.03073430106316397,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1231,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p1_edge5_ideal.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p1_edge5_ideal.log,12.0,-3.469446951953614e-18,0.1,True,,,,0.0,0.1,0.05,0.0,0.09983329917234052,0.04991664958617026,1.0025000000000002,1.3556119772955315,9.002500000000001,9.355233588472869,353.1119772955313,352.73358847286863,0.0,0.0,3.469446951953614e-18,0.0,1,1,0.1,False,0.0,3.469446951953614e-15,0.0,0.0,0.0,0.020627741715787185,0.02086006087990234,9.647766113595263e-05,1,1,0.09983329917234052,False,20.66218575044572,20.894892839203855,0.09663875874662312,0.0,True,,amp0p1_edge5_ideal,ideal,5.0,0.1,0.02086006087990234,high,,-0.02086006087990234,0.1204610408881277,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1230,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p1_edge5_r50.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p1_edge5_r50.log,12.0,-0.005621435455737435,0.05569304834010468,True,,,,0.0,0.05159492836778268,0.02579746418389134,0.0,0.05003549931122901,0.025017749655614506,1.002305162798716,1.3528925438764356,9.002168933531786,9.352380780227639,350.5873810777196,350.2118466958522,0.0,0.004098119972322005,0.005621435455737435,1.480659961228222e-05,1,1,0.05159492836778268,False,7.942873654382252,10.895325632911659,0.028697781120533308,0.0,0.0,0.01143310281522976,0.01161199588534841,5.450009308160186e-05,1,1,0.05003549931122901,False,22.849982457682664,23.20751475491409,0.10892285243843043,0.0,True,,amp0p1_edge5_r50,50.0,5.0,0.1,0.01161199588534841,high,,-0.01161199588534841,0.06146860212645877,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1237,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p5_edge5_ideal.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p5_edge5_ideal.log,12.0,-1.387778780781446e-17,0.5000000000000001,True,,,,0.0,0.5,0.25,0.0,0.49916569955110646,0.24958284977555323,1.0025000000000002,1.3555865732318222,9.002500000000001,9.355233738886156,353.08657323182206,352.7337388861554,0.0,1.1102230246251565e-16,1.387778780781446e-17,0.0,1,1,0.5,False,2.220446049250313e-14,2.775557561562892e-15,0.0,0.0,0.0,0.10313950488977264,0.1042914754305798,0.0004828389215300743,1,1,0.49916569955110646,False,20.662378240837608,20.893157427356854,0.09672918671380773,0.0,True,,amp0p5_edge5_ideal,ideal,5.0,0.5,0.1042914754305798,high,,-0.1042914754305798,0.6023052044408791,True
Clarity_example_09b58d4b,extra,extra,calibration,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,results/bbs_quality_tuning_pilot_inputs_2026-06-17/Clarity_example.S2P,2,1234,50000000.0,2000000000.0,S12,5000000000.0,True,0.01,8,True,400000000000.0,0.9981438316324364,50000000.0,True,fast_calibration,0.002,bbs_passivity2_gspice_smoothing,bbs_full_model,0,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p5_edge5_r50.raw,results/sparam_bbs_quality_tuning_v1_2026-06-17/channels/Clarity_example_09b58d4b/ngspice_smoke/bbs_passivity2_gspice_smoothing/amp0p5_edge5_r50.log,12.0,-0.02810717727874818,0.2784646920696759,True,,,,0.0,0.25801761322542716,0.12900880661271358,0.0,0.2501630836593294,0.1250815418296647,1.0023049289348507,1.3529045622952935,9.002168547854858,9.352386025603163,350.59963336044274,350.21747774830516,0.0,0.020447078844248734,0.02810717727874818,7.403299805727742e-05,1,1,0.25801761322542716,False,7.924683353451669,10.893511077552388,0.02869300166442343,0.0,0.0,0.0571799269731908,0.05805988722329208,0.0002725004653927505,1,1,0.2501630836593294,False,22.857060337111164,23.208814975417273,0.10892912791394914,0.0,True,,amp0p5_edge5_r50,50.0,5.0,0.5,0.05805988722329208,high,,-0.05805988722329208,0.3073430106325202,True
